essay_id	essay_set	prediction
10485	4	1
10488	4	1
10489	4	2
10491	4	2
10496	4	1
10499	4	0
10504	4	2
10514	4	1
10520	4	2
10523	4	2
10524	4	1
10544	4	1
10545	4	3
10552	4	0
10555	4	2
10561	4	0
10573	4	1
10581	4	1
10589	4	3
10592	4	3
10604	4	2
10606	4	1
10607	4	2
10617	4	1
10619	4	1
10620	4	2
10628	4	2
4774	2	3
11827	5	3
11830	5	2
11835	5	3
11857	5	3
11864	5	2
11866	5	4
11867	5	2
11874	5	2
11875	5	2
11880	5	1
11883	5	3
11885	5	2
11887	5	2
11892	5	2
11902	5	1
11907	5	2
11909	5	2
11918	5	2
11925	5	2
11928	5	3
11929	5	2
11934	5	2
11935	5	1
11938	5	3
11942	5	3
11946	5	2
11947	5	2
11953	5	1
11960	5	3
11967	5	1
11985	5	3
11988	5	2
11994	5	2
11996	5	3
12004	5	2
12008	5	2
12013	5	2
12017	5	2
12021	5	2
12028	5	3
12029	5	2
12050	5	1
12054	5	3
12058	5	3
12068	5	3
12075	5	2
12082	5	3
12085	5	3
12091	5	3
12094	5	1
12095	5	2
12102	5	3
12108	5	3
12109	5	2
12110	5	3
12112	5	3
12119	5	2
12120	5	3
12124	5	2
12128	5	3
12129	5	1
12130	5	1
12131	5	3
12132	5	3
12136	5	2
12152	5	2
12157	5	2
12158	5	2
12162	5	4
12163	5	1
12168	5	3
12175	5	2
12178	5	2
12188	5	3
12193	5	2
12195	5	1
12199	5	1
12202	5	1
12209	5	1
12212	5	4
12213	5	3
12216	5	3
12227	5	1
12230	5	2
12233	5	2
12235	5	2
12245	5	2
12248	5	3
12251	5	3
12255	5	3
12259	5	2
12262	5	2
12273	5	3
12280	5	3
12289	5	1
12305	5	3
12307	5	3
12313	5	3
12334	5	3
12337	5	2
12339	5	2
12352	5	3
12355	5	4
12358	5	1
12361	5	2
12363	5	2
12373	5	3
12382	5	2
12383	5	3
12398	5	2
12404	5	2
12420	5	3
12423	5	2
12425	5	3
12426	5	2
12429	5	3
12434	5	2
12439	5	3
12440	5	3
12446	5	3
12447	5	3
12449	5	2
12459	5	3
12461	5	1
12467	5	2
12470	5	3
12471	5	2
12476	5	2
12477	5	3
12480	5	1
12481	5	2
12482	5	3
12491	5	2
12498	5	4
12499	5	2
12501	5	3
12506	5	1
12510	5	2
12520	5	3
12525	5	3
12527	5	1
12529	5	3
12530	5	4
12535	5	3
12540	5	2
12545	5	2
12552	5	1
12560	5	2
12563	5	1
12577	5	1
12586	5	3
12591	5	3
12595	5	1
12596	5	2
12605	5	3
12606	5	1
12613	5	3
12616	5	2
12618	5	3
12628	5	2
12631	5	2
12635	5	2
12637	5	3
12639	5	2
12646	5	2
12647	5	2
12648	5	1
12650	5	3
12654	5	2
12655	5	3
12666	5	1
12673	5	3
12685	5	2
12687	5	1
12695	5	2
12708	5	2
12714	5	1
12718	5	1
12721	5	2
12726	5	0
12727	5	2
12731	5	1
12739	5	2
12748	5	2
12768	5	2
12769	5	2
12775	5	2
12777	5	2
12780	5	3
12782	5	2
12789	5	2
12795	5	1
12797	5	3
12809	5	1
12812	5	3
12813	5	3
12814	5	3
12820	5	1
12823	5	2
12824	5	2
12830	5	2
12833	5	2
12837	5	2
12847	5	2
12853	5	1
12855	5	2
12864	5	2
12865	5	2
12868	5	1
12878	5	2
12884	5	2
12895	5	2
12897	5	2
12900	5	2
12906	5	1
12931	5	2
12936	5	1
12942	5	1
12950	5	1
12954	5	3
12959	5	3
12965	5	3
12970	5	3
12992	5	4
13003	5	2
13005	5	1
13006	5	2
13008	5	2
13021	5	3
13022	5	3
13030	5	2
13031	5	1
13032	5	2
13036	5	3
13040	5	2
13042	5	1
13046	5	2
13047	5	4
13050	5	3
13052	5	3
13056	5	3
13061	5	1
13075	5	3
13077	5	1
13079	5	4
13083	5	3
13086	5	2
13093	5	4
13094	5	2
13096	5	1
13098	5	0
13117	5	1
13129	5	3
13131	5	2
13135	5	1
13141	5	3
13142	5	1
13144	5	3
13149	5	3
13155	5	3
13161	5	2
13174	5	1
13179	5	3
13194	5	3
13196	5	3
13198	5	2
13201	5	0
13222	5	2
13224	5	1
13225	5	2
13228	5	1
13229	5	1
13230	5	2
13234	5	2
13237	5	3
13243	5	3
13247	5	1
13250	5	3
13257	5	2
13264	5	3
13265	5	2
13267	5	2
13270	5	2
13276	5	3
13290	5	2
13291	5	2
13294	5	3
13301	5	2
13302	5	2
13303	5	1
13307	5	3
13308	5	2
13315	5	2
13316	5	1
13318	5	2
13323	5	2
13324	5	2
13330	5	4
13332	5	1
13334	5	4
13338	5	2
13344	5	3
13345	5	3
13346	5	3
13353	5	1
13362	5	2
13364	5	2
13368	5	1
13369	5	2
13370	5	1
13377	5	2
13381	5	1
13389	5	3
13400	5	2
13424	5	2
13437	5	3
13448	5	1
13451	5	1
13454	5	3
13459	5	2
13461	5	2
13462	5	3
13464	5	3
13466	5	2
13471	5	3
13473	5	1
13474	5	1
13478	5	1
13480	5	3
13490	5	4
13503	5	2
13507	5	2
13508	5	2
13511	5	3
13520	5	2
13532	5	3
13541	5	3
13542	5	2
13544	5	2
13547	5	3
13548	5	2
13550	5	2
13557	5	4
13570	5	3
13575	5	1
13577	5	1
13578	5	3
13580	5	2
13582	5	2
13592	5	2
13602	5	2
13605	5	2
13608	5	2
13610	5	2
13613	5	1
13614	5	3
13619	5	2
13620	5	3
13624	5	2
13628	5	1
19545	7	2
19546	7	1
14834	6	2
14837	6	3
14842	6	2
14864	6	2
14871	6	3
14873	6	2
14874	6	2
14881	6	3
14882	6	3
14887	6	2
14890	6	3
14892	6	3
14894	6	3
14899	6	2
14909	6	2
14914	6	3
14916	6	3
14925	6	3
14932	6	3
14935	6	2
14936	6	3
14941	6	3
14942	6	3
14945	6	1
14949	6	1
14953	6	3
14954	6	2
14960	6	3
14967	6	3
14974	6	2
14992	6	2
14995	6	4
15001	6	3
15003	6	2
15011	6	3
15015	6	3
15020	6	2
15024	6	3
15028	6	2
15035	6	3
15036	6	3
15057	6	1
15061	6	2
15065	6	2
15075	6	2
15082	6	3
15089	6	3
15092	6	3
15098	6	3
15101	6	3
15102	6	3
15109	6	2
15115	6	2
15116	6	2
15117	6	1
15119	6	2
15126	6	1
15127	6	3
15131	6	2
15135	6	3
15136	6	3
15137	6	3
15138	6	3
15139	6	3
15143	6	2
15159	6	3
15164	6	2
15165	6	2
15169	6	4
15170	6	2
15175	6	3
15182	6	3
15185	6	1
15195	6	1
15200	6	3
15202	6	2
15206	6	2
15209	6	3
15216	6	2
15219	6	2
15220	6	3
15223	6	3
15234	6	3
15237	6	2
15240	6	1
15242	6	3
15252	6	2
15255	6	1
15258	6	1
15262	6	2
15266	6	2
15268	6	0
15269	6	1
15276	6	3
15280	6	2
15281	6	3
15296	6	3
15298	6	3
15312	6	3
15341	6	3
15344	6	3
15346	6	2
15359	6	3
15361	6	3
15362	6	2
15365	6	3
15369	6	3
15370	6	3
15371	6	1
15380	6	3
15381	6	2
15387	6	3
15390	6	1
15395	6	2
15405	6	2
15407	6	3
15427	6	3
15430	6	3
15433	6	3
15436	6	4
15442	6	3
15446	6	3
15447	6	3
15448	6	3
15453	6	3
15465	6	4
15466	6	3
15474	6	3
15481	6	3
15483	6	2
15484	6	3
15488	6	2
15493	6	3
15494	6	3
15495	6	4
15503	6	3
15506	6	3
15509	6	3
15513	6	2
15532	6	1
15536	6	1
15539	6	2
15559	6	2
15563	6	2
15576	6	3
15579	6	2
15582	6	3
15595	6	3
15597	6	3
15598	6	3
15606	6	3
15608	6	2
15613	6	3
15625	6	2
15636	6	2
15638	6	1
15642	6	3
15649	6	0
15650	6	2
15653	6	3
15657	6	2
15658	6	3
15659	6	2
15660	6	3
15661	6	2
15674	6	3
15686	6	3
15692	6	3
15697	6	3
15706	6	3
15708	6	3
15715	6	3
15721	6	3
15724	6	3
15729	6	3
15733	6	1
15734	6	2
15738	6	2
15755	6	1
15759	6	2
15760	6	2
15776	6	3
15784	6	3
15786	6	3
15791	6	2
15793	6	1
15795	6	2
15800	6	3
15813	6	3
15816	6	3
15817	6	2
15818	6	2
15819	6	3
15824	6	4
15827	6	3
15828	6	3
15830	6	2
15837	6	3
15840	6	4
15843	6	3
15846	6	3
15848	6	3
15851	6	2
15869	6	2
15870	6	3
15872	6	1
15875	6	1
15882	6	3
15885	6	3
15893	6	3
15894	6	2
15904	6	2
15907	6	2
15908	6	3
15914	6	2
15916	6	3
15917	6	1
15919	6	2
15926	6	2
15927	6	3
15934	6	2
15936	6	3
15939	6	1
15952	6	3
15953	6	1
15957	6	3
15962	6	3
15968	6	2
15975	6	3
15986	6	2
15996	6	3
15997	6	2
16006	6	3
16011	6	2
16017	6	3
16018	6	2
16035	6	3
16037	6	2
16039	6	2
16047	6	3
16049	6	3
16053	6	3
16059	6	0
16062	6	3
16078	6	1
16079	6	2
16086	6	2
16091	6	3
16096	6	2
16097	6	3
16099	6	1
16108	6	3
16110	6	1
16120	6	2
16132	6	3
16141	6	3
16147	6	2
16152	6	3
16156	6	3
16157	6	3
16165	6	2
16170	6	1
16182	6	2
16185	6	3
16186	6	3
16199	6	3
16215	6	3
16217	6	3
16220	6	3
16223	6	2
16226	6	3
16234	6	2
16240	6	2
16241	6	3
16243	6	3
16244	6	1
16252	6	3
16256	6	1
16258	6	2
16261	6	3
16264	6	3
16266	6	3
16269	6	3
16270	6	2
16272	6	3
16277	6	3
16278	6	3
16285	6	2
16290	6	2
16296	6	3
16304	6	3
16305	6	3
16306	6	3
16307	6	3
16308	6	2
16310	6	1
16314	6	2
16315	6	1
16317	6	3
16325	6	1
16335	6	2
16338	6	2
16346	6	3
16347	6	0
16364	6	2
16370	6	2
16383	6	2
16385	6	4
16386	6	2
16387	6	3
16389	6	2
16393	6	3
16399	6	3
16407	6	3
16409	6	2
16412	6	3
16422	6	3
16431	6	1
16447	6	3
16454	6	3
16461	6	3
16463	6	3
16468	6	1
16471	6	3
16473	6	3
16475	6	3
16476	6	3
16479	6	2
16480	6	3
16482	6	3
16483	6	3
16486	6	2
16487	6	3
16504	6	2
16509	6	2
16522	6	3
16527	6	3
16530	6	3
16535	6	3
16541	6	2
16546	6	3
16550	6	3
16552	6	3
16557	6	3
16558	6	3
16572	6	0
16576	6	3
16579	6	3
16580	6	2
16582	6	3
16584	6	3
16585	6	2
16593	6	1
16596	6	2
16600	6	2
16601	6	2
16607	6	3
16610	6	3
10629	4	9
10630	4	18
17838	7	23
17843	7	23
17856	7	19
17859	7	22
17868	7	24
17875	7	18
17887	7	22
17888	7	21
17890	7	16
17892	7	21
17896	7	23
17900	7	19
17905	7	9
17916	7	14
17921	7	20
17931	7	21
17935	7	15
17938	7	23
17945	7	19
17946	7	17
17949	7	11
17952	7	22
17953	7	18
17957	7	14
17963	7	23
17967	7	23
17989	7	11
17991	7	23
18014	7	21
18015	7	18
18023	7	18
18026	7	15
18035	7	16
18039	7	12
18048	7	17
18052	7	19
18056	7	23
18060	7	16
18064	7	18
18068	7	23
18072	7	17
18084	7	22
18089	7	22
18090	7	19
18093	7	14
18098	7	20
18105	7	20
18114	7	19
18121	7	22
18126	7	7
18127	7	17
18132	7	20
18135	7	16
18136	7	9
18138	7	23
18144	7	17
18153	7	23
18156	7	18
18159	7	21
18161	7	17
18165	7	20
18172	7	23
18174	7	23
18175	7	23
18178	7	24
18183	7	21
18196	7	13
18201	7	23
18207	7	23
18208	7	17
18231	7	17
18248	7	13
18252	7	20
18255	7	21
18266	7	24
18281	7	24
18282	7	19
18283	7	23
18286	7	20
18290	7	13
18291	7	18
18296	7	8
18301	7	15
18304	7	19
18305	7	17
18307	7	17
18311	7	23
18318	7	16
18334	7	23
18335	7	22
18348	7	9
18350	7	16
18353	7	20
18369	7	22
18371	7	21
18383	7	11
18384	7	16
18389	7	22
18408	7	22
18417	7	21
18418	7	16
18427	7	15
18430	7	19
18441	7	9
18451	7	21
18466	7	18
18473	7	21
18481	7	11
18482	7	21
18484	7	17
18485	7	20
18488	7	15
18490	7	13
18492	7	12
18498	7	23
18501	7	16
18503	7	13
18506	7	11
18512	7	16
18513	7	13
18521	7	14
18522	7	17
18526	7	18
18528	7	23
18535	7	11
18537	7	12
18538	7	20
18540	7	14
18544	7	13
18547	7	14
18552	7	20
18554	7	23
18557	7	21
18561	7	18
18564	7	21
18567	7	24
18571	7	20
18577	7	19
18578	7	19
18579	7	19
18580	7	22
18588	7	23
18591	7	23
18599	7	23
18605	7	22
18620	7	18
18622	7	17
18641	7	19
18658	7	11
18659	7	20
18664	7	23
18682	7	23
18689	7	12
18693	7	15
18694	7	23
18695	7	21
18698	7	20
18713	7	20
18714	7	21
18719	7	9
18721	7	18
18731	7	10
18737	7	15
18750	7	7
18751	7	20
18756	7	23
18757	7	17
18758	7	11
18760	7	17
18765	7	23
18766	7	12
18777	7	18
18783	7	18
18785	7	10
18786	7	21
18789	7	21
18795	7	18
18813	7	19
18817	7	21
18819	7	19
18822	7	8
18823	7	12
18831	7	19
18837	7	18
18848	7	20
18857	7	23
18865	7	17
18874	7	17
18882	7	17
18884	7	17
18889	7	23
18892	7	18
18895	7	23
18906	7	15
18908	7	19
18910	7	22
18925	7	13
18928	7	19
18934	7	15
18937	7	10
18941	7	23
18944	7	13
18945	7	23
18950	7	23
18952	7	17
18955	7	20
18958	7	8
18960	7	23
18963	7	23
18973	7	18
18980	7	8
18983	7	24
18985	7	22
18990	7	21
18999	7	16
19001	7	17
19004	7	13
19005	7	11
19018	7	18
19031	7	24
19037	7	16
19044	7	19
19046	7	22
19070	7	9
19093	7	17
19097	7	15
19099	7	23
19102	7	18
19103	7	19
19104	7	19
19107	7	12
19108	7	16
19135	7	12
19147	7	14
19149	7	15
19153	7	14
19164	7	19
19168	7	14
19169	7	18
19174	7	23
19175	7	17
19181	7	16
19184	7	9
19187	7	16
19189	7	18
19191	7	16
19192	7	19
19193	7	18
19211	7	23
19213	7	15
19214	7	20
19223	7	22
19224	7	17
19231	7	14
19233	7	21
19234	7	20
19241	7	22
19247	7	13
19253	7	17
19254	7	19
19255	7	19
19256	7	20
19258	7	22
19259	7	21
19260	7	17
19265	7	21
19266	7	24
19267	7	24
19277	7	18
19286	7	20
19304	7	21
19306	7	16
19314	7	22
19326	7	17
19334	7	21
19341	7	16
19343	7	20
19353	7	8
19360	7	23
19362	7	13
19364	7	19
19366	7	21
19382	7	18
19387	7	14
19390	7	14
19392	7	19
19396	7	21
19402	7	16
19411	7	10
19415	7	13
19419	7	20
19420	7	14
19423	7	17
19446	7	23
19451	7	23
19455	7	13
19456	7	16
19457	7	20
19459	7	20
19466	7	15
19476	7	16
19489	7	14
19496	7	22
19503	7	18
19508	7	14
19513	7	19
19514	7	19
19520	7	18
19522	7	23
19524	7	24
19529	7	23
19537	7	12
16616	6	30
16630	6	24
20716	8	37
20725	8	43
20733	8	38
20736	8	43
20741	8	32
20746	8	35
20761	8	41
20762	8	37
20767	8	44
20768	8	50
20774	8	32
20777	8	41
20785	8	35
20787	8	34
20791	8	35
20792	8	33
20793	8	40
20797	8	31
20800	8	42
20803	8	35
20804	8	36
20809	8	39
20813	8	36
20819	8	30
20823	8	46
20824	8	42
20831	8	28
20842	8	42
20847	8	37
20851	8	37
20856	8	36
20863	8	39
20865	8	35
20869	8	39
20884	8	44
20887	8	31
20894	8	39
20904	8	35
20916	8	37
20918	8	28
20929	8	26
20939	8	31
20940	8	35
20947	8	40
20949	8	42
20966	8	34
20974	8	50
20983	8	41
20988	8	41
20999	8	34
21017	8	22
21020	8	26
21026	8	38
21034	8	29
21043	8	47
21053	8	37
21058	8	38
21073	8	40
21090	8	36
21098	8	46
21130	8	41
21133	8	44
21134	8	37
21138	8	36
21141	8	32
21145	8	37
21146	8	41
21147	8	36
21149	8	43
21161	8	39
21174	8	39
21177	8	27
21183	8	35
21190	8	43
21198	8	36
21206	8	34
21217	8	28
21224	8	37
21225	8	49
21230	8	43
21246	8	42
21256	8	33
21258	8	32
21271	8	31
21273	8	37
21279	8	34
21280	8	39
21289	8	37
21296	8	37
21310	8	35
21312	8	33
21319	8	39
21321	8	38
21352	8	35
21354	8	32
21361	8	41
21364	8	40
21369	8	29
21370	8	30
21379	8	43
21382	8	41
21386	8	40
21393	8	30
21399	8	33
21413	8	40
21427	8	38
21433	8	40
21438	8	41
21440	8	39
21442	8	35
21443	8	34
21444	8	28
21456	8	38
21457	8	39
21458	8	41
21467	8	37
21471	8	39
21472	8	38
21477	8	20
21479	8	37
21481	8	37
21494	8	36
21502	8	38
21506	8	40
21509	8	33
21514	8	32
21518	8	38
21519	8	39
21522	8	39
21526	8	38
21529	8	34
21532	8	38
21541	8	38
21542	8	39
21545	8	39
21553	8	29
21570	8	34
21581	8	35
21586	8	33
21599	8	39
21606	8	36
21613	8	40
21615	8	31
